Product_Category,Product_ID,Average of Competitor_Price,Average of Price
Snacks,ZP_PROD5628,60.2797,59.52
Snacks,ZP_PROD5635,312.7798,328.15
Snacks,ZP_PROD5661,41.2473,40.32
Snacks,ZP_PROD5684,276.3498,307.03
Snacks,ZP_PROD5704,322.0834,375.53
Snacks,ZP_PROD5762,29.5694,24.46
Snacks,ZP_PROD5771,287.8667,293.9
Snacks,ZP_PROD5790,131.4626,123.65
Snacks,ZP_PROD5807,325.5502,347.78
Snacks,ZP_PROD5808,322.2529,292.26
Snacks,ZP_PROD5841,68.8249,74.42
Snacks,ZP_PROD5849,348.5861,328.52
Snacks,ZP_PROD5851,229.7161,198.31
Snacks,ZP_PROD5872,406.4375,336.78
Snacks,ZP_PROD5874,223.9991,181.31
Snacks,ZP_PROD5878,333.8988,348.73
Snacks,ZP_PROD5880,439.6003,405.26
Snacks,ZP_PROD5930,144.1669,163.41
Snacks,ZP_PROD6111,513.0689,471.46
Snacks,ZP_PROD6141,537.5724,479.18
Snacks,ZP_PROD6144,52.2964,45.8
Snacks,ZP_PROD6195,39.1115,36.43
Snacks,ZP_PROD6240,112.3993,96.11
Snacks,ZP_PROD6261,158.383,160.18
Snacks,ZP_PROD6265,284.8115,248.46
Snacks,ZP_PROD6273,51.3138,45.44
Snacks,ZP_PROD6286,398.219,376
Snacks,ZP_PROD6362,258.6888,238.87
Snacks,ZP_PROD6365,424.6019,424.68
Snacks,ZP_PROD6369,504.8081,413.7
Snacks,ZP_PROD6410,378.1883,319.08
Snacks,ZP_PROD6441,120.6764,136.02
Snacks,ZP_PROD6446,108.6346,101.45
Snacks,ZP_PROD6453,508.687,476.71
Snacks,ZP_PROD6484,479.2921,388
Snacks,ZP_PROD6495,186.4571,182.38
Snacks,ZP_PROD6518,418.5396,400.31
Snacks,ZP_PROD6549,208.3118,209.95
Snacks,ZP_PROD6552,391.5003,450.99
Snacks,ZP_PROD6557,187.1052,152.12
Snacks,ZP_PROD6593,26.0258,25.64
Snacks,ZP_PROD6614,420.0507,438.33
Snacks,ZP_PROD6630,554.8836,477.55
Snacks,ZP_PROD6632,83.9627,77.6
Snacks,ZP_PROD6649,457.155,461.64
Snacks,ZP_PROD6650,266.1195,277.69
Snacks,ZP_PROD6655,213.5099,229.42
Snacks,ZP_PROD6669,211.0465,204.87
Snacks,ZP_PROD6671,104.0722,99.3
Snacks,ZP_PROD6676,440.9304,401.85
Snacks,ZP_PROD6706,42.1222,37.38
Snacks,ZP_PROD6794,341.1306,280.49
Snacks,ZP_PROD6797,189.424,165.82
Snacks,ZP_PROD6817,334.3145,296.38
Snacks,ZP_PROD6826,366.7148,318.73
Snacks,ZP_PROD6832,422.8734,461.95
Snacks,ZP_PROD6850,287.5619,244.54
Snacks,ZP_PROD6873,195.0345,211.34
Snacks,ZP_PROD6901,163.8314,185.88
Snacks,ZP_PROD6926,223.6156,245.37
Snacks,ZP_PROD6930,28.9539,24.1
Snacks,ZP_PROD6962,196.0806,224.21
Snacks,ZP_PROD6963,141.6217,143.93
Snacks,ZP_PROD6972,577.4374,471.07
Snacks,ZP_PROD7029,143.5015,139.19
Snacks,ZP_PROD7109,286.73935,306.035
Snacks,ZP_PROD7169,538.5422,478.37
Snacks,ZP_PROD7249,44.5523,38.68
Snacks,ZP_PROD7271,541.5591,488.03
Snacks,ZP_PROD7283,150.743,168.83
Snacks,ZP_PROD7292,110.7259,92.91
Snacks,ZP_PROD7326,522.1478,428.57
Snacks,ZP_PROD7337,524.1185,476.26
Snacks,ZP_PROD7342,24.69,20.5
Snacks,ZP_PROD7352,441.9283,406.88
Snacks,ZP_PROD7460,445.6165,389.99
Snacks,ZP_PROD7466,227.1894,215.33
Snacks,ZP_PROD7481,243.883,244.27
Snacks,ZP_PROD7483,306.877,343.93
Snacks,ZP_PROD7517,248.7782,228.97
Snacks,ZP_PROD7531,204.4863,205.64
Snacks,ZP_PROD7591,342.34955,289.175
Snacks,ZP_PROD7598,509.7639,450.23
Snacks,ZP_PROD7615,444.6903,356.61
Snacks,ZP_PROD7621,122.3896,143.77
Snacks,ZP_PROD7630,167.1459,191.23
Snacks,ZP_PROD7665,508.2316,435.09
Snacks,ZP_PROD7688,74.7094,64.21
Snacks,ZP_PROD7711,504.4746,445.12
Snacks,ZP_PROD7726,410.7732,394.34
Snacks,ZP_PROD7752,448.5215,482.25
Snacks,ZP_PROD7753,450.2229,425.91
Snacks,ZP_PROD7780,116.2001,98.71
Snacks,ZP_PROD7781,63.6927,52.18
Snacks,ZP_PROD7783,86.8204,78.85
Snacks,ZP_PROD7784,52.9685,58.47
Snacks,ZP_PROD7813,213.1164,229.92
Snacks,ZP_PROD7829,207.6491,189.46
Snacks,ZP_PROD7835,295.402,295.935
Snacks,ZP_PROD7845,236.3593,275.72
Snacks,ZP_PROD7848,255.9894,298.58
Snacks,ZP_PROD7892,311.8817,347.49
Snacks,ZP_PROD7903,327.4923,378.69
Snacks,ZP_PROD7942,495.1306,482.44
Snacks,ZP_PROD7947,309.9244,300.04
Snacks,ZP_PROD7956,373.17845,324.555
Snacks,ZP_PROD7973,349.1609,297.92
Snacks,ZP_PROD7977,182.6304,167.66
Snacks,ZP_PROD7981,447.0354,407.56
Snacks,ZP_PROD7985,377.13,377.24
Snacks,ZP_PROD8049,133.166,146
Snacks,ZP_PROD8065,449.7502,428.6
Snacks,ZP_PROD8107,428.8743,438.1
Snacks,ZP_PROD8113,367.3454,336.06
Snacks,ZP_PROD8163,379.4877,398.36
Snacks,ZP_PROD8165,158.8237,144.86
Snacks,ZP_PROD8173,520.7014,459.62
Snacks,ZP_PROD8199,144.1267,161.17
Snacks,ZP_PROD8211,160.0423,142.4
Snacks,ZP_PROD8240,96.4619,97.24
Snacks,ZP_PROD8254,541.4815,442.22
Snacks,ZP_PROD8272,126.4027,119.43
Snacks,ZP_PROD8299,14.1639,12.72
Snacks,ZP_PROD8306,212.7794,195.71
Snacks,ZP_PROD8330,33.9666,30.85
Snacks,ZP_PROD8332,450.6359,494.84
Snacks,ZP_PROD8372,79.5847,83.08
Snacks,ZP_PROD8401,220.9672,189.6
Snacks,ZP_PROD8463,53.6006,50.84
Snacks,ZP_PROD8484,215.4744,226.37
Snacks,ZP_PROD8499,404.5791,430.62
Snacks,ZP_PROD8529,13.1856,12.49
Snacks,ZP_PROD8530,196.1201,176.56
Snacks,ZP_PROD8546,279.3937,288.35
Snacks,ZP_PROD8572,368.1337,416.48
Snacks,ZP_PROD8579,533.6327,452.28
Snacks,ZP_PROD8580,130.7568,126.88
Snacks,ZP_PROD8581,54.1449,55.07
Snacks,ZP_PROD8604,31.7845,32
Snacks,ZP_PROD8607,525.1419,446.63
Snacks,ZP_PROD8625,446.595,431.78
Snacks,ZP_PROD8627,277.2424,243.33
Snacks,ZP_PROD8633,326.5365,315.49
Snacks,ZP_PROD8658,185.8005,161.22
Snacks,ZP_PROD8688,250.6298,231.45
Snacks,ZP_PROD8693,274.5406,304.52
Snacks,ZP_PROD8711,385.28,423.4
Snacks,ZP_PROD8765,517.9927,445.66
Snacks,ZP_PROD8798,259.0318,302.89
Snacks,ZP_PROD8830,455.9819,435.66
Snacks,ZP_PROD8834,451.0416,470.02
Snacks,ZP_PROD8866,505.4309,451.81
Snacks,ZP_PROD8882,300.12,303.63
Snacks,ZP_PROD8923,424.1783,470.5
Snacks,ZP_PROD8933,443.6838,487.92
Snacks,ZP_PROD8934,403.003,327.58
Snacks,ZP_PROD8942,394.434,451.9
Snacks,ZP_PROD8978,184.0477,152.29
Snacks,ZP_PROD8983,275.7394,283.72
Snacks,ZP_PROD9021,264.2299,226.72
Snacks,ZP_PROD9066,357.5585,372.67
Snacks,ZP_PROD9093,22.0004,22.14
Snacks,ZP_PROD9115,234.1709,242.13
Snacks,ZP_PROD9129,158.27,144.32
Snacks,ZP_PROD9151,349.568,334.42
Snacks,ZP_PROD9162,472.2965,446.56
Snacks,ZP_PROD9170,220.706,232.47
Snacks,ZP_PROD9194,82.9106,77.48
Snacks,ZP_PROD9195,222.2961,256.68
Snacks,ZP_PROD9243,292.5328,241.02
Snacks,ZP_PROD9259,337.5259,322.75
Snacks,ZP_PROD9265,74.2557,63.09
Snacks,ZP_PROD9267,188.40335,168.545
Snacks,ZP_PROD9271,175.4627,164.38
Snacks,ZP_PROD9273,373.9727,336.07
Snacks,ZP_PROD9287,302.4572,299.64
Snacks,ZP_PROD9297,111.6137,95.34
Snacks,ZP_PROD9310,553.4517,499.42
Snacks,ZP_PROD9405,367.1232,429.46
Snacks,ZP_PROD9437,93.7673,87.14
Snacks,ZP_PROD9458,158.6871,177.35
Snacks,ZP_PROD9474,306.5423,357.57
Snacks,ZP_PROD9488,348.7657,283.42
Snacks,ZP_PROD9565,122.0638,132.59
Snacks,ZP_PROD9599,266.869,309.43
Snacks,ZP_PROD9615,52.4748,52.29
Snacks,ZP_PROD9628,169.2066,161.26
Snacks,ZP_PROD9648,479.1446,474.12
Snacks,ZP_PROD9655,393.8408,374.71
Snacks,ZP_PROD9672,483.3397,454.89
Snacks,ZP_PROD9717,205.8728,233.12
Snacks,ZP_PROD9823,369.4597,299.74
Snacks,ZP_PROD9827,111.4897,113.78
Snacks,ZP_PROD9870,389.9409,385.95
Snacks,ZP_PROD9878,226.8911,242.32
Snacks,ZP_PROD9900,434.6418,401.16
Snacks,ZP_PROD9908,107.293,95.05
Snacks,ZP_PROD9913,119.2573,113.25
Snacks,ZP_PROD9925,263.806,215.16
Snacks,ZP_PROD9938,385.8109,372.9
